,url,eco_id,eco_overall_score,eco_lh_perf,eco_lh_seo,eco_lh_acc,eco_unused_js_mb,eco_unused_css_mb,eco_render_score,eco_interaction_score,eco_emissions_score,eco_page_weight_bytes,eco_web_requests,eco_page_weight_score,eco_page_weight_percent,eco_ux_design_score,eco_ux_design_percent,eco_green_hosting_score,eco_green_hosting_percent,eco_carbon_score_score,eco_carbon_score_percent,eco_total_bytesTotal,eco_total_percentage,eco_images_bytesTotal,eco_images_percentage,eco_html_bytesTotal,eco_html_percentage,eco_scripts_bytesTotal,eco_scripts_percentage,eco_media_bytesTotal,eco_media_percentage,eco_other_bytesTotal,eco_other_percentage,eco_overall_score_no_greenhosting,wc_id,wc_page_g,wc_energy_kwh,wc_litres,gm_id,gm_cpu_energy_kwh,gm_ram_energy_kwh,gm_page_weight_bytes,gm_network_energy_kwh,gm_estimated_total_energy_kwh
0,https://afternic.com,X9NJEFRJ6wzESo4w39Deq6A5,45.0,0.66,0.92,0.93,0.0,0.0,82,54,0.801989,2058055.0,78.0,36,33.0,78,17.0,0,17.0,61,33.0,2058055,100.00,169939,8.26,169740,8.25,1535043,74.59,0,0.00,183333,8.91,54,afternic-com,0.15470659832843,0.00031317125167698,0.086047809990271,352f85ea-fe8e-42fa-a1a2-9fa5f801b599,8.338313055555554e-06,1.7850255555555555e-06,1911828.0,7.310962502997368e-05,8.32329636410848e-05
1,https://alibaba.com,WXkulB3pvXfnYQBnbL3T8c7p,30.0,0.35,0.92,0.89,0.0,0.0,3,53,4.016993,10301011.0,589.0,42,33.0,49,17.0,0,17.0,24,33.0,10301011,100.00,2946682,28.61,693001,6.73,4876851,47.34,0,0.00,1784477,17.32,36,alibaba-com,0.92317587796692,0.0018687770809047,0.5134704233252,430d12fc-38d9-4ece-b265-41bcdda51e00,2.244434555555556e-05,3.925559444444444e-06,9260620.0,0.00035413251387942583,0.00038050241887942584
2,https://amplitude.com,0zdVqohH94DKU9xjkfykHf45,25.0,0.36,0.85,0.9,0.0,0.0,1,58,5.354217,13722532.0,350.0,35,33.0,43,17.0,0,17.0,19,33.0,13722532,100.00,9775910,71.24,146794,1.07,3245050,23.65,0,0.00,554778,4.04,30,amplitude-com,1.3348078434477,0.0027020401689224,0.74242012252559,9990ade9-3beb-4fe1-9d07-f57dda741060,1.6361706944444443e-05,2.7067049999999998e-06,14539568.0,0.0005560031365676225,0.0005750715485120668
3,https://android.com,R4w6j5grDOYBauvGoVppH5y1,58.0,0.67,0.92,0.97,0.0,0.0,98,50,2.605982,7725882.0,64.0,56,33.0,71,17.0,100,17.0,32,33.0,7725882,100.00,112325,1.45,158989,2.06,517977,6.70,6834899,88.47,101692,1.32,49,android-com,0.36801963908831,0.00091221921611577,0.20469252326092,ad1195b6-e693-42e1-aef0-9c041031b719,8.759790833333333e-06,1.912131388888889e-06,1348890.0,5.1582486555632205e-05,6.225440877785442e-05
4,https://aol.com,1O0EIOI1RfIANsogmtGmYhBZ,35.0,0.45,0.92,0.73,0.0,0.0,42,60,2.325174,5968964.0,285.0,42,33.0,57,17.0,0,17.0,35,33.0,5968964,100.00,1054959,17.67,899254,15.07,3540399,59.31,0,0.00,474352,7.95,42,aol-com,0.55432385381218,0.0011221130643971,0.30831492749033,4a95d7fe-b20b-4de3-966e-57c38b0b9e07,1.068489111111111e-05,1.991482777777778e-06,5394218.0,0.00020627862721433863,0.00021895500110322752
5,https://apache.org,bV5YQki6s01ZScLG1JtB8DFP,62.0,1.0,0.83,0.98,0.0,0.0,100,100,0.589114,1511777.0,54.0,75,33.0,85,17.0,0,17.0,68,33.0,1511777,100.00,963389,63.73,48018,3.18,139766,9.25,0,0.00,360604,23.85,74,apache-org,0.1653118096618,0.00033463929081336,0.091946428533892,97c57ef1-0e7d-448b-a41d-67aa324437b9,5.410217222222223e-06,1.4389488888888887e-06,985866.0,3.77001977111958e-05,4.454936382230691e-05
6,https://autodesk.com,VmIaXKFhfJiAxDjJv4Y7HqzO,43.0,0.61,0.82,0.78,0.0,0.0,86,50,1.687376,4330126.0,67.0,53,33.0,63,17.0,0,17.0,43,33.0,4330126,100.00,324251,7.49,238603,5.51,3320909,76.69,0,0.00,446363,10.31,51,autodesk-com,0.65171462599374,0.0013192603765056,0.36248367497772,3a30b202-872c-4b41-9b62-975145f795e5,7.00563861111111e-06,1.6958938888888889e-06,573394.0,2.192698314620182e-05,3.0628515646201816e-05
7,https://azure.com,KtnoWK8SyLU43PYeY1ZQvXCe,17.0,0.42,0.85,0.99,0.0,0.0,33,67,6.47436,16595948.0,229.0,13,33.0,41,17.0,0,17.0,16,33.0,16595948,100.00,10377058,62.53,329052,1.98,4662102,28.09,0,0.00,1227736,7.40,20,azure-microsoft-com-en-us,1.178538771146,0.0023857060144655,0.65550326451139,6ab4fc86-17a1-41d4-a009-4530f1f953ec,1.0852014166666667e-05,2.2207691666666667e-06,15522444.0,0.0005935889946107939,0.0006066617779441273
8,https://b-cdn.net,CVgyy1bEuKr9NJjFjxYiaJfL,53.0,0.87,0.83,0.85,0.0,0.0,58,94,1.665689,4937179.0,148.0,35,33.0,59,17.0,100,17.0,43,33.0,4937179,100.00,555889,11.26,198176,4.01,855004,17.32,2864621,58.02,463489,9.39,43,bunny-net,1.0371900516985,0.0027066546234302,0.57688510675468,4e3c66aa-7bc9-4604-be1b-383d8720f0f3,1.1296848888888889e-05,2.0404683333333333e-06,5318884.0,0.00020339780294980855,0.00021673512017203076
9,https://baidu.com,Byw9oeDfGUgmpBRCdw8BFguS,60.0,0.85,0.92,0.73,0.0,0.0,88,90,0.449809,1154296.0,74.0,65,33.0,81,17.0,0,17.0,74,33.0,1154296,100.00,159671,13.83,167830,14.54,755213,65.43,0,0.00,71582,6.20,72,baidu-com,0.23883020121697,0.00048346194578335,0.13283735791688,b61de9de-84ab-4567-8c28-de27f22f2781,8.177481388888888e-06,1.9129697222222223e-06,2585704.0,9.887910935424269e-05,0.0001089695604653538
