ts,watts,event_id
9954206000000,0.188996644295302,1
9954208000000,0.3532693602693603,1
9954504000000,0.24775,1
9954505000000,0.40787799999999996,1
9955004000000,0.154254,1
9955005000000,0.3935489021956088,1
9955504000000,0.11778415841584158,1
9955506000000,0.25074007936507936,1
9956009000000,0.5245802997858673,1
9956010000000,0.539982869379015,1
9956476000000,0.662819391634981,1
9956477000000,0.5958422053231939,1
9957002000000,1.3301583166332664,1
9957003000000,0.8050681362725451,1
9957501000000,0.8813645418326693,1
9957502000000,0.6575268389662028,1
9958003000000,0.39677490039840635,1
9958005000000,0.5923812375249501,1
9958505000000,0.315813627254509,1
9958506000000,0.5158296593186373,1
9959004000000,0.2997228915662651,1
9959005000000,0.5150602409638554,1
9959502000000,0.22441584158415842,1
9959503000000,0.4634554455445544,1
9960007000000,0.2352124248496994,1
9960008000000,0.3310661322645291,1
9960506000000,0.1136468253968254,1
9960507000000,0.3783418972332016,1
9961010000000,0.09155734406438631,1
9961013000000,0.23737499999999997,1
9961507000000,0.09408416833667335,1
9961509000000,0.274416,1
9962006000000,0.08965009940357853,1
9962009000000,0.24481474103585657,1
9962509000000,0.08758517034068136,1
9962511000000,0.26162324649298596,1
9963008000000,0.14314084507042255,1
9963010000000,0.2693709677419355,1
9963505000000,0.21033396946564883,1
9963506000000,0.26202480916030535,1
9964029000000,0.28549471458773784,1
9964030000000,0.3307632135306554,1
9964502000000,0.356278,1
9964503000000,0.618994,1
9965002000000,0.9880858283433134,1
9965003000000,0.7898483033932135,1
9965503000000,1.328692,1
9965504000000,0.8456600000000001,1
9966003000000,0.38787174348697395,1
9966004000000,0.557128256513026,1
9966502000000,0.496296,1
9966503000000,0.5914790419161677,1
9967002000000,0.24024600000000002,1
9967004000000,0.4871362725450902,1
9967502000000,0.37751190476190477,1
9967503000000,0.5643849206349206,1
9968006000000,0.08896414342629481,1
9968007000000,0.28527833001988073,1
9968508000000,0.10982600000000001,1
9968510000000,0.262198,1
9969008000000,0.089,1
9969010000000,0.2985731462925852,1
9969506000000,0.11302204408817636,1
9969509000000,0.28797987927565394,1
9970005000000,0.08565668662674651,1
9970006000000,0.24364811133200798,1
9970506000000,0.09003187250996016,1
9970509000000,0.23680239520958085,1
9971008000000,0.08829718875502007,1
9971010000000,0.310271629778672,1
9971506000000,0.08869261477045909,1
9971507000000,0.23005577689243026,1
9972007000000,0.09267,1
9972009000000,0.274136,1
9972507000000,0.49985971943887775,1
9972509000000,0.5728582834331337,1
9973006000000,0.843625,1
9973010000000,0.6857261663286004,1
9973502000000,1.035272,1
9973503000000,0.817008,1
9974002000000,1.6473280318091452,1
9974003000000,0.7207355864811134,1
9974505000000,0.4646431451612903,1
9974506000000,0.5814012096774193,1
9975001000000,0.4100439121756487,1
9975002000000,0.5555833333333333,1
9975502000000,0.4655239043824701,1
9975506000000,0.5778637274549099,1
9976004000000,0.12230478087649402,1
9976005000000,0.3576143141153082,1
9976506000000,0.11020278330019881,1
9976508000000,0.2417948207171315,1
9977009000000,0.0921706827309237,1
9977010000000,0.28655310621242486,1
9977507000000,0.10189641434262948,1
9977509000000,0.2518107569721116,1
9978009000000,0.08864658634538153,1
9978011000000,0.25756024096385544,1
9978507000000,0.080226,1
9978509000000,0.23023999999999997,1
9979007000000,0.09904618473895582,1
9979009000000,0.3139438877755511,1
9979505000000,0.0850878243512974,1
9979508000000,0.2407105788423154,1
9980006000000,0.09456660039761432,1
9980009000000,0.27050796812749,1
9980509000000,0.3124736842105263,1
9980511000000,0.43282591093117406,1
9981003000000,0.3336752988047809,1
9981005000000,0.5116746506986027,1
9981505000000,1.1183863179074447,1
9981506000000,0.7987409638554217,1
9982002000000,2.1530240480961926,1
9982004000000,0.8038212851405622,1
9982501000000,0.3623129921259842,1
9982502000000,0.49746365422396854,1
9983009000000,0.34785598377281945,1
9983011000000,0.5393922764227642,1
9983502000000,0.4178882235528942,1
9983503000000,0.5640978043912175,1
9984003000000,0.24860869565217392,1
9984004000000,0.43061462450592886,1
9984509000000,0.1212565130260521,1
9984510000000,0.24787575150300603,1
